,chemical_name_NL,pass_fail,input_gw,mean_conc,output_gw,CAS_number,chemical_name_EN,molecular_weight,solubility,log_octanol_water_partitioning_coefficient,log_distribution_coefficient,chemical_group,chemical_group_number,molecular_volume,Drinking_water_norm
0,"1,1,1-Trichloorethaan",passed,1.0,0.03134687499999997,0.9919463456531956,71-55-6,"1,1,1-Trichloroethane",133.4,2343.333333,2.8,0.760444292,ClAlk,1.0,,0.001
1,"1,1,2-Trichloorethaan",passed,1.0,0.0012331509033699796,0.9976827442611621,79-00-5,"1,1,2-Trichloroethane",133.4,3055.0,1.89,0.753447145,ClAlk,1.0,,0.001
2,"1,1-Dichloorethaan",passed,1.0,0.002556840673853704,1.0041174812037021,75342,"1,1-Dichloroethane",98.96499987,5223.690293,1.79,0.360665595,ClAlk,1.0,,0.001
3,"1,1-dichlooretheen",passed,1.0,0.007664105379643998,1.0066914941771614,,"1,1-dichlooretheen",97.0,1824.0,2.13,0.589733613,ClAlk,1.0,,0.001
4,"1,2,3,4-tetrachlorobenzene",passed,1.0,0.9536598773956301,0.9999266343870845,,"1,2,3,4-tetrachlorobenzene",215.9,3.399273364,4.64,2.67369577,ClArom,1.0,,0.001
5,"1,2,3,5-tetrachlorobenzene",passed,1.0,0.9672693561553956,0.9997616069560545,,"1,2,3,5-tetrachlorobenzene",215.9,2.614957562,4.66,2.333981434,ClArom,1.0,,0.001
6,"1,2,3-Trichloorbenzeen",passed,1.0,0.7940879760742187,1.0003231789557974,87-61-6,"1,2,3-Trichlorobenzene",181.439995,13.62398701,4.14,1.994666142,ClArom,1.0,,0.001
7,"1,2,4,5-tetrachlorobenzene",passed,0.0068248085000000005,0.006144645060713383,0.006820744783772946,,"1,2,4,5-tetrachlorobenzene",215.9,0.68248085,4.6,2.533894299,ClArom,1.0,,0.001
8,"1,2,4-Trichloorbenzeen",passed,0.0068248085000000005,0.004499007737613917,0.006813129307433833,120-82-1,"1,2,4-Trichlorobenzene",181.439995,28.80802015,4.05,2.044515105,ClArom,1.0,,0.001
9,"1,2-Dichloorbenzeen",passed,0.0068248085000000005,0.0019732814082605472,0.006808810607343155,95-50-1,"1,2-Dichlorobenzene",147.0024999,140.218586,3.43,1.36831917,ClArom,1.0,,0.001
10,"1,2-Dichloorethaan",passed,0.0068248085000000005,7.4615117999976496e-06,0.006838703979001224,107-06-2,"1,2-Dichloroethane",98.97333154,10188.83247,1.47,0.311244667,ClAlk,1.0,79.4,0.003
11,"1,2-Dichlooretheen(cis)",passed,0.0068248085000000005,2.7920102911651027e-05,0.0068452137268941934,156-59-2,"1,2-dichloro-, (Z)-Ethene",96.95,775.6,1.906666667,0.625232261,ClAlk,1.0,,0.001
12,"1,2-dichlooretheen(trans)",passed,0.0068248085000000005,3.6346498316602706e-06,0.0068452137268941934,156-60-5,"1,2-dichloro-, (1E)-Ethene",96.95,581.7,1.09,0.627641144,ClAlk,1.0,,0.001
13,"1,2-dichloorpropaan",passed,0.0068248085000000005,2.0509145461700143e-05,0.006854570655870839,78-87-5,"1,2-Dichloropropane",113.0,1469.0,1.99,0.392478925,ClAlk,1.0,,0.001
